     4016     6389
        1        1        1        1        0        0        0        0       10        0     1715      212      987      433      968     2189     3519     2185     2188
     6389     3518
        1        1        1        1        0        0        0        0       10        0     1716      213      457      433      987     2193     3516     2192     2196
     3669     3519
        1        1        1        1        0        0        0        0       10        0     1717      212      987      531      213     2189     4017     2186     2184
     2196     2194
        1        1        1        1        0        0        0        0       10        0     1718      212      433      987      213     2185     3519     2189     2184
     2192     2196
        1        1        1        1        0        0        0        0       10        0     1719      641      712      668      988     4620     4787     4617     4621
     4948     4789
        1        1        1        1        0        0        0        0       10        0     1720      641      712      988      705     4620     4948     4621     4619
     4925     4928
        1        1        1        1        0        0        0        0       10        0     1721      705      988      784      762     4928     5389     4927     4926
     5286     5285
        1        1        1        1        0        0        0        0       10        0     1722      672      988      712      705     4808     4948     4805     4804
     4928     4925
        1        1        1        1        0        0        0        0       10        0     1723      672      988      705      762     4808     4928     4804     4806
     5286     4926
        1        1        1        1        0        0        0        0       10        0     1724      136      811      797      989     1836     5438     1835     1837
     5483     5441
        1        1        1        1        0        0        0        0       10        0     1725      136      307      272      989     1834     2557     1833     1837
     2812     2562
        1        1        1        1        0        0        0        0       10        0     1726      272      989      307      942     2562     2812     2557     2560
     6212     2811
        1        1        1        1        0        0        0        0       10        0     1727      135      989      307      136     1831     2812     1828     1827
     1837     1834
        1        1        1        1        0        0        0        0       10        0     1728      135      797      989      136     1830     5441     1831     1827
     1835     1837
        1        1        1        1        0        0        0        0       10        0     1729      136      272      137      989     1833     1839     1832     1837
     2562     1842
        1        1        1        1        0        0        0        0       10        0     1730      136      137      811      989     1832     1841     1836     1837
     1842     5483
        1        1        1        1        0        0        0        0       10        0     1731      797      942      989      969     5439     6212     5441     5440
     6211     6394
        1        1        1        1        0        0        0        0       10        0     1732      272      362      989      969     2558     3056     2562     2561
     3055     6394
        1        1        1        1        0        0        0        0       10        0     1733      362      811      989      969     3054     5483     3056     3055
     5482     6394
        1        1        1        1        0        0        0        0       10        0     1734      759      989      797      942     5271     5441     5269     5270
     6212     5439
        1        1        1        1        0        0        0        0       10        0     1735      135      797      759      989     1830     5269     1829     1831
     5441     5271
        1        1        1        1        0        0        0        0       10        0     1736      137      362      811      989     1840     3054     1841     1842
     3056     5483
        1        1        1        1        0        0        0        0       10        0     1737      137      362      989      272     1840     3056     1842     1839
     2558     2562
        1        1        1        1        0        0        0        0       10        0     1738      134      135      759      989     1822     1829     1824     1825
     1831     5271
        1        1        1        1        0        0        0        0       10        0     1739      134      307      135      989     1823     1828     1822     1825
     2812     1831
        1        1        1        1        0        0        0        0       10        0     1740      525      990      604      598     3965     4402     3964     3963
     4385     4382
        1        1        1        1        0        0        0        0       10        0     1741      598      990      604      981     4385     4402     4382     4384
     6471     4401
        1        1        1        1        0        0        0        0       10        0     1742      525      560      990      598     3960     4222     3965     3963
     4218     4385
        1        1        1        1        0        0        0        0       10        0     1743      828      872      990      912     5580     5882     5584     5583
     5880     6020
        1        1        1        1        0        0        0        0       10        0     1744      525      990      560      547     3965     4222     3960     3959
     4145     4142
        1        1        1        1        0        0        0        0       10        0     1745      560      872      990      598     4220     5882     4222     4218
     4383     4385
        1        1        1        1        0        0        0        0       10        0     1746      598      872      990      981     4383     5882     4385     4384
     5881     6471
        1        1        1        1        0        0        0        0       10        0     1747      560      872      905      990     4220     5879     4221     4222
     5882     5998
        1        1        1        1        0        0        0        0       10        0     1748      872      905      990      912     5879     5998     5882     5880
     5997     6020
        1        1        1        1        0        0        0        0       10        0     1749      850      913      991      893     5764     6023     5765     5760
     5961     5962
        1        1        1        1        0        0        0        0       10        0     1750      850      894      991      913     5761     5968     5765     5764
     5966     6023
        1        1        1        1        0        0        0        0       10        0     1751       48      991      277      328     1420     2598     1416     1417
     2912     2594
        1        1        1        1        0        0        0        0       10        0     1752       48      277      991      894     1416     2598     1420     1419
     2597     5968
        1        1        1        1        0        0        0        0       10        0     1753       48      894      991      850     1419     5968     1420     1418
     5761     5765
        1        1        1        1        0        0        0        0       10        0     1754       48      991      328      850     1420     2912     1417     1418
     5765     2911
        1        1        1        1        0        0        0        0       10        0     1755       27      845      992      866     1323     5731     1326     1324
     5725     5854
        1        1        1        1        0        0        0        0       10        0     1756      845      992      866      910     5731     5854     5725     5728
     6013     5853
        1        1        1        1        0        0        0        0       10        0     1757      845      992      910      949     5731     6013     5728     5729
     6269     6012
        1        1        1        1        0        0        0        0       10        0     1758      845      992      949      963     5731     6269     5729     5730
     6366     6268
        1        1        1        1        0        0        0        0       10        0     1759       27      992      845      906     1326     5731     1323     1325
     6002     5726
        1        1        1        1        0        0        0        0       10        0     1760       27      866      992       28     1324     5854     1326     1320
     1330     1331
        1        1        1        1        0        0        0        0       10        0     1761       27      992      755       28     1326     5247     1321     1320
     1331     1328
        1        1        1        1        0        0        0        0       10        0     1762      755      921      992      922     5245     6055     5247     5246
     6053     6065
        1        1        1        1        0        0        0        0       10        0     1763      827      866      992      910     5571     5854     5574     5573
     5853     6013
        1        1        1        1        0        0        0        0       10        0     1764      922      949      992      963     6063     6269     6065     6064
     6268     6366
        1        1        1        1        0        0        0        0       10        0     1765      845      906      992      963     5726     6002     5731     5730
     6001     6366
        1        1        1        1        0        0        0        0       10        0     1766       27      992      816      755     1326     5494     1322     1321
     5247     5244
        1        1        1        1        0        0        0        0       10        0     1767       28      755      772      992     1328     5241     1329     1331
     5247     5338
        1        1        1        1        0        0        0        0       10        0     1768      728      772      755      992     5037     5241     5035     5042
     5338     5247
        1        1        1        1        0        0        0        0       10        0     1769      728      992      755      921     5042     5247     5035     5041
     6055     5245
        1        1        1        1        0        0        0        0       10        0     1770      755      992      785      922     5247     5397     5242     5246
     6065     5395
        1        1        1        1        0        0        0        0       10        0     1771      785      922      992      963     5395     6065     5397     5396
     6064     6366
        1        1        1        1        0        0        0        0       10        0     1772      816      992      906      963     5494     6002     5492     5493
     6366     6001
        1        1        1        1        0        0        0        0       10        0     1773      755      992      816      785     5247     5494     5244     5242
     5397     5393
        1        1        1        1        0        0        0        0       10        0     1774      785      992      816      963     5397     5494     5393     5396
     6366     5493
        1        1        1        1        0        0        0        0       10        0     1775      291      373      298      993     2713     2756     2709     2715
     3087     2759
        1        1        1        1        0        0        0        0       10        0     1776      298      993      859      980     2759     5819     2757     2758
     6465     5818
        1        1        1        1        0        0        0        0       10        0     1777      859      993      897      980     5819     5976     5817     5818
     6465     5975
        1        1        1        1        0        0        0        0       10        0     1778       58      373      291      993     1467     2713     1466     1470
     3087     2715
        1        1        1        1        0        0        0        0       10        0     1779       58      897      993      911     1468     5976     1470     1469
     5974     6017
        1        1        1        1        0        0        0        0       10        0     1780       57      993      897      859     1464     5976     1463     1462
     5819     5817
        1        1        1        1        0        0        0        0       10        0     1781       57      993      373       58     1464     3087     1461     1460
     1470     1467
        1        1        1        1        0        0        0        0       10        0     1782       57      897      993       58     1463     5976     1464     1460
     1468     1470
        1        1        1        1        0        0        0        0       10        0     1783       56       57      859      993     1455     1462     1458     1459
     1464     5819
        1        1        1        1        0        0        0        0       10        0     1784       56      373       57      993     1457     1461     1455     1459
     3087     1464
        1        1        1        1        0        0        0        0       10        0     1785      836      890      856      994     5651     5802     5648     5653
     5951     5804
        1        1        1        1        0        0        0        0       10        0     1786      830      890      994      856     5600     5951     5602     5599
     5802     5804
        1        1        1        1        0        0        0        0       10        0     1787      743      781      758      994     5156     5264     5154     5160
     5378     5266
        1        1        1        1        0        0        0        0       10        0     1788      758      994      781      953     5266     5378     5264     5265
     6301     5377
        1        1        1        1        0        0        0        0       10        0     1789      836      856      887      994     5648     5801     5650     5653
     5804     5944
        1        1        1        1        0        0        0        0       10        0     1790      856      887      994      953     5801     5944     5804     5803
     5943     6301
        1        1        1        1        0        0        0        0       10        0     1791      819      836      994      961     5500     5653     5502     5501
     5652     6358
        1        1        1        1        0        0        0        0       10        0     1792      743      819      994      961     5158     5502     5160     5159
     5501     6358
        1        1        1        1        0        0        0        0       10        0     1793      836      890      994      879     5651     5951     5653     5649
     5912     5915
        1        1        1        1        0        0        0        0       10        0     1794      836      879      994      961     5649     5915     5653     5652
     5914     6358
        1        1        1        1        0        0        0        0       10        0     1795      781      887      994      836     5376     5944     5378     5375
     5650     5653
        1        1        1        1        0        0        0        0       10        0     1796      781      994      887      953     5378     5944     5376     5377
     6301     5943
        1        1        1        1        0        0        0        0       10        0     1797      743      819      781      994     5158     5374     5156     5160
     5502     5378
        1        1        1        1        0        0        0        0       10        0     1798      781      994      819      836     5378     5502     5374     5375
     5653     5500
        1        1        1        1        0        0        0        0       10        0     1799      627      995      666      662     4508     4777     4505     4504
     4755     4753
        1        1        1        1        0        0        0        0       10        0     1800      627      995      662      635     4508     4755     4504     4502
     4570     4564
        1        1        1        1        0        0        0        0       10        0     1801      587      995      666      937     4341     4777     4339     4340
     6178     4776
        1        1        1        1        0        0        0        0       10        0     1802      569      666      995      662     4265     4777     4266     4264
     4753     4755
        1        1        1        1        0        0        0        0       10        0     1803      524      569      995      566     3952     4266     3957     3951
     4249     4251
        1        1        1        1        0        0        0        0       10        0     1804      524      995      587      589     3957     4341     3954     3955
     4352     4337
        1        1        1        1        0        0        0        0       10        0     1805      587      589      995      937     4337     4352     4341     4340
     4351     6178
        1        1        1        1        0        0        0        0       10        0     1806      524      569      587      995     3952     4263     3954     3957
     4266     4341
        1        1        1        1        0        0        0        0       10        0     1807      569      587      995      666     4263     4341     4266     4265
     4339     4777
        1        1        1        1        0        0        0        0       10        0     1808      545      569      995      662     4129     4266     4132     4130
     4264     4755
        1        1        1        1        0        0        0        0       10        0     1809      545      995      569      566     4132     4266     4129     4127
     4251     4249
        1        1        1        1        0        0        0        0       10        0     1810      340      709      996      986     2965     4941     2967     2966
     4940     6501
        1        1        1        1        0        0        0        0       10        0     1811      640      709      996      711     4609     4941     4613     4611
     4939     4946
        1        1        1        1        0        0        0        0       10        0     1812      199      279      340      996     2125     2610     2126     2129
     2614     2967
        1        1        1        1        0        0        0        0       10        0     1813      199      996      340      709     2129     2967     2126     2127
     4941     2965
        1        1        1        1        0        0        0        0       10        0     1814      199      996      709      711     2129     4941     2127     2128
     4946     4939
        1        1        1        1        0        0        0        0       10        0     1815      198      279      199      996     2121     2125     2120     2123
     2614     2129
        1        1        1        1        0        0        0        0       10        0     1816      198      996      199      711     2123     2129     2120     2122
     4946     2128
        1        1        1        1        0        0        0        0       10        0     1817      197      996      279      198     2118     2614     2114     2113
     2123     2121
        1        1        1        1        0        0        0        0       10        0     1818      197      996      198      711     2118     2123     2113     2117
     4946     2122
        1        1        1        1        0        0        0        0       10        0     1819      197      997      711      697     2119     4947     2117     2116
     4906     4903
        1        1        1        1        0        0        0        0       10        0     1820      640      711      997      697     4611     4947     4614     4608
     4903     4906
        1        1        1        1        0        0        0        0       10        0     1821      640      697      997      926     4608     4906     4614     4612
     4904     6095
        1        1        1        1        0        0        0        0       10        0     1822      197      305      279      997     2115     2609     2114     2119
     2799     2615
        1        1        1        1        0        0        0        0       10        0     1823      196      305      197      997     2109     2115     2108     2112
     2799     2119
        1        1        1        1        0        0        0        0       10        0     1824      196      997      197      697     2112     2119     2108     2111
     4906     2116
        1        1        1        1        0        0        0        0       10        0     1825      640      926      997      996     4612     6095     4614     4613
     6094     6544
        1        1        1        1        0        0        0        0       10        0     1826      640      997      711      996     4614     4947     4611     4613
     6544     4946
        1        1        1        1        0        0        0        0       10        0     1827      196      659      997      697     2110     4742     2112     2111
     4740     4906
        1        1        1        1        0        0        0        0       10        0     1828      697      997      926      938     4906     6095     4904     4905
     6183     6093
        1        1        1        1        0        0        0        0       10        0     1829      659      997      697      938     4742     4906     4740     4741
     6183     4905
        1        1        1        1        0        0        0        0       10        0     1830      305      997      659      938     2799     4742     2797     2798
     6183     4741
        1        1        1        1        0        0        0        0       10        0     1831      279      997      926      996     2615     6095     2613     2614
     6544     6094
        1        1        1        1        0        0        0        0       10        0     1832      279      997      305      292     2615     2799     2609     2608
     2722     2718
        1        1        1        1        0        0        0        0       10        0     1833      279      997      292      926     2615     2722     2608     2613
     6095     2721
        1        1        1        1        0        0        0        0       10        0     1834      197      711      997      996     2117     4947     2119     2118
     4946     6544
        1        1        1        1        0        0        0        0       10        0     1835      197      997      279      996     2119     2615     2114     2118
     6544     2614
        1        1        1        1        0        0        0        0       10        0     1836      534      585      998      557     4040     4330     4042     4037
     4202     4205
        1        1        1        1        0        0        0        0       10        0     1837      297      585      557      998     2750     4202     2749     2752
     4330     4205
        1        1        1        1        0        0        0        0       10        0     1838      297      998      557      959     2752     4205     2749     2751
     6349     4204
        1        1        1        1        0        0        0        0       10        0     1839      557      998      933      959     4205     6151     4203     4204
     6349     6149
        1        1        1        1        0        0        0        0       10        0     1840      528      534      998      557     3986     4042     3993     3989
     4037     4205
        1        1        1        1        0        0        0        0       10        0     1841      528      557      998      933     3989     4205     3993     3992
     4203     6151
        1        1        1        1        0        0        0        0       10        0     1842      273      998      933      971     2571     6151     2569     2570
     6405     6150
        1        1        1        1        0        0        0        0       10        0     1843      273      998      312      933     2571     2837     2566     2569
     6151     2835
        1        1        1        1        0        0        0        0       10        0     1844      312      933      998      959     2835     6151     2837     2836
     6149     6349
        1        1        1        1        0        0        0        0       10        0     1845      273      312      998      297     2566     2837     2571     2565
     2747     2752
        1        1        1        1        0        0        0        0       10        0     1846      297      312      998      959     2747     2837     2752     2751
     2836     6349
        1        1        1        1        0        0        0        0       10        0     1847      341      999      918      885     2974     6034     2972     2971
     5939     5937
        1        1        1        1        0        0        0        0       10        0     1848      341      999      885      928     2974     5939     2971     2973
     6112     5938
        1        1        1        1        0        0        0        0       10        0     1849      839      918      999      885     5680     6034     5682     5676
     5937     5939
        1        1        1        1        0        0        0        0       10        0     1850      839      999      918      894     5682     6034     5680     5677
     5969     5967
        1        1        1        1        0        0        0        0       10        0     1851      277      376      999      341     2596     3094     2599     2595
     2970     2974
        1        1        1        1        0        0        0        0       10        0     1852      341      376      999      928     2970     3094     2974     2973
     3093     6112
        1        1        1        1        0        0        0        0       10        0     1853       46      341      277      999     1407     2595     1406     1409
     2974     2599
        1        1        1        1        0        0        0        0       10        0     1854       46      918      341      999     1408     2972     1407     1409
     6034     2974
        1        1        1        1        0        0        0        0       10        0     1855      277      894      999      991     2597     5969     2599     2598
     5968     6521
        1        1        1        1        0        0        0        0       10        0     1856       46       47      918      999     1405     1413     1408     1409
     1414     6034
        1        1        1        1        0        0        0        0       10        0     1857       46      277       47      999     1406     1411     1405     1409
     2599     1414
        1        1        1        1        0        0        0        0       10        0     1858       47      999      277      894     1414     2599     1411     1412
     5969     2597
        1        1        1        1        0        0        0        0       10        0     1859       47      918      999      894     1413     6034     1414     1412
     5967     5969
        1        1        1        1        0        0        0        0       10        0     1860      533     1000      593      581     4032     4365     4028     4027
     4315     4314
        1        1        1        1        0        0        0        0       10        0     1861      205      581      593     1000     2152     4314     2153     2154
     4315     4365
        1        1        1        1        0        0        0        0       10        0     1862      205      593      483     1000     2153     3781     2151     2154
     4365     3783
        1        1        1        1        0        0        0        0       10        0     1863      416      488      483     1000     3402     3779     3401     3405
     3801     3783
        1        1        1        1        0        0        0        0       10        0     1864      483     1000      593      974     3783     4365     3781     3782
     6421     4364
        1        1        1        1        0        0        0        0       10        0     1865      533      593     1000      974     4028     4365     4032     4031
     4364     6421
        1        1        1        1        0        0        0        0       10        0     1866      204     1000      581      205     2149     4315     2148     2145
     2154     2152
        1        1        1        1        0        0        0        0       10        0     1867      204      483     1000      205     2146     3783     2149     2145
     2151     2154
        1        1        1        1        0        0        0        0       10        0     1868      204      488     1000      483     2147     3801     2149     2146
     3779     3783
        1        1        1        1        0        0        0        0       10        0     1869      204     1000      488      581     2149     3801     2147     2148
     4315     3799
        1        1        1        1        0        0        0        0       10        0     1870      476      679      488     1000     3751     3800     3748     3753
     4840     3801
        1        1        1        1        0        0        0        0       10        0     1871      416      476      488     1000     3400     3748     3402     3405
     3753     3801
        1        1        1        1        0        0        0        0       10        0     1872      416      476     1000      929     3400     3753     3405     3404
     3752     6118
        1        1        1        1        0        0        0        0       10        0     1873      476      679     1000      929     3751     4840     3753     3752
     4839     6118
        1        1        1        1        0        0        0        0       10        0     1874      639      694     1001      718     4599     4896     4604     4602
     4893     4960
        1        1        1        1        0        0        0        0       10        0     1875      186     1001      694      718     2066     4896     2064     2065
     4960     4893
        1        1        1        1        0        0        0        0       10        0     1876      186      290     1001      359     2062     2706     2066     2063
     2701     3044
        1        1        1        1        0        0        0        0       10        0     1877      185     1001      186      718     2060     2066     2056     2059
     4960     2065
        1        1        1        1        0        0        0        0       10        0     1878      185      186     1001      359     2056     2066     2060     2058
     2063     3044
        1        1        1        1        0        0        0        0       10        0     1879      185     1001      318      359     2060     2869     2057     2058
     3044     2867
        1        1        1        1        0        0        0        0       10        0     1880      184     1001      718      956     2055     4960     2053     2054
     6324     4959
        1        1        1        1        0        0        0        0       10        0     1881      184      318     1001      956     2051     2869     2055     2054
     2868     6324
        1        1        1        1        0        0        0        0       10        0     1882      184     1001      318      185     2055     2869     2051     2050
     2060     2057
        1        1        1        1        0        0        0        0       10        0     1883      184     1001      185      718     2055     2060     2050     2053
     4960     2059
        1        1        1        1        0        0        0        0       10        0     1884      141      182     1002      342     1858     2042     1861     1859
     2040     2979
        1        1        1        1        0        0        0        0       10        0     1885      104      182      716     1002     1680     2041     1681     1683
     2042     4957
        1        1        1        1        0        0        0        0       10        0     1886      104      806      141     1002     1682     1860     1679     1683
     5470     1861
        1        1        1        1        0        0        0        0       10        0     1887      182      183     1002      342     2039     2049     2042     2040
     2045     2979
        1        1        1        1        0        0        0        0       10        0     1888      183     1002      342      956     2049     2979     2045     2048
     6325     2977
        1        1        1        1        0        0        0        0       10        0     1889      182     1002      183      716     2042     2049     2039     2041
     4957     2047
        1        1        1        1        0        0        0        0       10        0     1890      183      716     1002      956     2047     4957     2049     2048
     4955     6325
        1        1        1        1        0        0        0        0       10        0     1891      342      956     1002      964     2977     6325     2979     2978
     6323     6368
        1        1        1        1        0        0        0        0       10        0     1892      342     1002      806      964     2979     5470     2976     2978
     6368     5469
        1        1        1        1        0        0        0        0       10        0     1893      716     1002      956      964     4957     6325     4955     4956
     6368     6323
        1        1        1        1        0        0        0        0       10        0     1894      716      806     1002      964     4954     5470     4957     4956
     5469     6368
        1        1        1        1        0        0        0        0       10        0     1895      417      498     1003      951     3410     3837     3413     3412
     3835     6285
        1        1        1        1        0        0        0        0       10        0     1896      417      478     1003      498     3409     3764     3413     3410
     3761     3837
        1        1        1        1        0        0        0        0       10        0     1897      478     1003      779      965     3764     5366     3762     3763
     6371     5365
        1        1        1        1        0        0        0        0       10        0     1898      100      779      478     1003     1665     3762     1663     1666
     5366     3764
        1        1        1        1        0        0        0        0       10        0     1899      100     1003      478      498     1666     3764     1663     1664
     3837     3761
        1        1        1        1        0        0        0        0       10        0     1900       99      749      779     1003     1658     5196     1659     1661
     5201     5366
        1        1        1        1        0        0        0        0       10        0     1901      498     1003      951      962     3837     6285     3835     3836
     6361     6284
        1        1        1        1        0        0        0        0       10        0     1902       99     1003      779      100     1661     5366     1659     1656
     1666     1665
        1        1        1        1        0        0        0        0       10        0     1903       99     1003      100      498     1661     1666     1656     1657
     3837     1664
        1        1        1        1        0        0        0        0       10        0     1904       99     1003      498      817     1661     3837     1657     1660
     5496     3834
        1        1        1        1        0        0        0        0       10        0     1905       99      749     1003      817     1658     5201     1661     1660
     5199     5496
        1        1        1        1        0        0        0        0       10        0     1906      498      817     1003      962     3834     5496     3837     3836
     5495     6361
        1        1        1        1        0        0        0        0       10        0     1907      749     1003      817      962     5201     5496     5199     5200
     6361     5495
        1        1        1        1        0        0        0        0       10        0     1908      841      895      905     1004     5695     5970     5696     5699
     5971     5999
        1        1        1        1        0        0        0        0       10        0     1909      832      895      841     1004     5619     5695     5615     5622
     5971     5699
        1        1        1        1        0        0        0        0       10        0     1910      832     1004      841      982     5622     5699     5615     5621
     6475     5698
        1        1        1        1        0        0        0        0       10        0     1911       71      601      905     1004     1530     4393     1532     1533
     4394     5999
        1        1        1        1        0        0        0        0       10        0     1912       71      905      895     1004     1532     5970     1531     1533
     5999     5971
        1        1        1        1        0        0        0        0       10        0     1913      841      905      912     1004     5696     5997     5697     5699
     5999     6021
        1        1        1        1        0        0        0        0       10        0     1914      841     1004      912      982     5699     6021     5697     5698
     6475     6019
        1        1        1        1        0        0        0        0       10        0     1915      546     1004      895      832     4140     5971     4138     4137
     5622     5619
        1        1        1        1        0        0        0        0       10        0     1916       71      601     1004      546     1530     4394     1533     1529
     4136     4140
        1        1        1        1        0        0        0        0       10        0     1917      546      547      601     1004     4134     4144     4136     4140
     4146     4394
        1        1        1        1        0        0        0        0       10        0     1918      905      912     1004      990     5997     6021     5999     5998
     6020     6513
        1        1        1        1        0        0        0        0       10        0     1919      560     1004      905      601     4223     5999     4221     4219
     4394     4393
        1        1        1        1        0        0        0        0       10        0     1920      560      905     1004      990     4221     5999     4223     4222
     5998     6513
        1        1        1        1        0        0        0        0       10        0     1921      405     1005      451      461     3321     3634     3315     3316
     3687     3630
        1        1        1        1        0        0        0        0       10        0     1922      405      451     1005      464     3315     3634     3321     3317
     3631     3699
        1        1        1        1        0        0        0        0       10        0     1923      405      446     1005      946     3314     3602     3321     3320
     3600     6247
        1        1        1        1        0        0        0        0       10        0     1924      446     1005      946      957     3602     6247     3600     3601
     6329     6246
        1        1        1        1        0        0        0        0       10        0     1925      842      900      915     1005     5703     5987     5705     5707
     5988     6028
        1        1        1        1        0        0        0        0       10        0     1926      405     1005      446      464     3321     3602     3314     3317
     3699     3598
        1        1        1        1        0        0        0        0       10        0     1927      842     1005      889      957     5707     5948     5702     5706
     6329     5947
        1        1        1        1        0        0        0        0       10        0     1928      842      915      889     1005     5705     5946     5702     5707
     6028     5948
        1        1        1        1        0        0        0        0       10        0     1929       10      900      451     1005     1241     3633     1239     1243
     5988     3634
        1        1        1        1        0        0        0        0       10        0     1930       10      915      900     1005     1242     5987     1241     1243
     6028     5988
        1        1        1        1        0        0        0        0       10        0     1931      399     1006      510      954     3274     3863     3271     3272
     6307     3862
        1        1        1        1        0        0        0        0       10        0     1932      399     1006      954      987     3274     6307     3272     3273
     6504     6306
        1        1        1        1        0        0        0        0       10        0     1933      423      510      444     1006     3453     3588     3452     3455
     3863     3592
        1        1        1        1        0        0        0        0       10        0     1934      423     1006      444      955     3455     3592     3452     3454
     6320     3591
        1        1        1        1        0        0        0        0       10        0     1935      399     1006      457      510     3274     3670     3270     3271
     3863     3666
        1        1        1        1        0        0        0        0       10        0     1936      399      457     1006      987     3270     3670     3274     3273
     3669     6504
        1        1        1        1        0        0        0        0       10        0     1937      444      457      602     1006     3587     3668     3589     3592
     3670     4396
        1        1        1        1        0        0        0        0       10        0     1938      444      457     1006      510     3587     3670     3592     3588
     3666     3863
        1        1        1        1        0        0        0        0       10        0     1939      444      602      606     1006     3589     4395     3590     3592
     4396     4408
        1        1        1        1        0        0        0        0       10        0     1940      444     1006      606      955     3592     4408     3590     3591
     6320     4407
        1        1        1        1        0        0        0        0       10        0     1941      536     1006      606      602     4061     4408     4059     4058
     4396     4395
        1        1        1        1        0        0        0        0       10        0     1942      536      606     1006      955     4059     4408     4061     4060
     4407     6320
        1        1        1        1        0        0        0        0       10        0     1943      536      578     1006      602     4056     4306     4061     4058
     4304     4396
        1        1        1        1        0        0        0        0       10        0     1944      457     1006      578      602     3670     4306     3667     3668
     4396     4304
        1        1        1        1        0        0        0        0       10        0     1945      457      578     1006      987     3667     4306     3670     3669
     4305     6504
        1        1        1        1        0        0        0        0       10        0     1946      129      302     1007      314     1795     2784     1799     1796
     2780     2847
        1        1        1        1        0        0        0        0       10        0     1947      129     1007      302      130     1799     2784     1795     1794
     1804     1801
        1        1        1        1        0        0        0        0       10        0     1948      129      751     1007      130     1797     5217     1799     1794
     1802     1804
        1        1        1        1        0        0        0        0       10        0     1949      129     1007      751      801     1799     5217     1797     1798
     5452     5214
        1        1        1        1        0        0        0        0       10        0     1950      130     1007      302      943     1804     2784     1801     1803
